c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\vc143.pdb
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\myform.obj
c:\users\user\source\repos\bmi calculator\x64\release\bmi calculator.exe
c:\users\user\source\repos\bmi calculator\x64\release\bmi calculator.pdb
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\cl.command.1.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\cl.items.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\cl.read.1.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\cl.write.1.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\link.command.1.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\link.read.1.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\link.write.1.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\metagen.read.1.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\metagen.write.1.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\resgen.command.1.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\resgen.read.1.tlog
c:\users\user\source\repos\bmi calculator\bmi calculator\x64\release\bmi calculator.tlog\resgen.write.1.tlog
